JN086163.1;CYC;human fecal matter;JN086163.1;10;1404;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
JN086163.1;CYC;human fecal matter;JN086163.1;1406;2461;-;D-alanine--D-alanine ligase
KJ910943.1;CHL;feces;KJ910943.1;1345;1971;+;Chloramphenicol acetyltransferase
KJ910943.1;CHL;feces;KJ910943.1;2946;3572;-;Chloramphenicol acetyltransferase
KJ911001.1;TET;feces;KJ911001.1;837;1877;-;Tetracycline resistance protein TetM from transposon TnFO1
KJ911001.1;TET;feces;KJ911001.1;1889;2521;-;Tetracycline resistance protein TetM from transposon TnFO1
KY686303.1;TET;Cabrales cheese;KY686303.1;23587;24264;-;Tetracycline repressor protein class A from transposon 1721
KY686303.1;TET;Cabrales cheese;KY686303.1;24343;25542;+;Tetracycline resistance protein%2C class C
JX009202.1;AMX;soil;JX009202.1;313;1467;+;Beta-lactamase
JX009202.1;AMX;soil;JX009202.1;1596;2876;-;Beta-lactamase
KJ692276.1;CYC;grassland soil;KJ692276.1;112;480;+;D-alanine--D-alanine ligase
KJ692276.1;CYC;grassland soil;KJ692276.1;488;1132;+;D-alanine--D-alanine ligase B
KJ692278.1;CYC;grassland soil;KJ692278.1;396;1670;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KJ692278.1;CYC;grassland soil;KJ692278.1;1663;2586;+;D-alanine--D-alanine ligase B
KJ692686.1;TET;grassland soil;KJ692686.1;32;574;+;Tetracycline resistance protein%2C class C
KJ692686.1;TET;grassland soil;KJ692686.1;653;1837;+;Tetracycline resistance protein%2C class C
KJ693639.1;CYC;grassland soil;KJ693639.1;287;1186;+;D-alanine--D-alanine ligase
KJ693639.1;CYC;grassland soil;KJ693639.1;1287;2906;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KJ693688.1;FOX;grassland soil;KJ693688.1;3048;3995;-;Metallo-beta-lactamase L1 type 3
KJ693688.1;FOX;grassland soil;KJ693688.1;5051;5941;+;Metallo-beta-lactamase L1 type 3
KJ693725.1;CYC;grassland soil;KJ693725.1;223;528;-;D-alanine--D-alanine ligase
KJ693725.1;CYC;grassland soil;KJ693725.1;687;1010;-;D-alanine--D-alanine ligase
KJ694209.1;CYC;grassland soil;KJ694209.1;62;505;+;D-alanine--D-alanine ligase B
KJ694209.1;CYC;grassland soil;KJ694209.1;502;1056;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KJ694223.1;CYC;grassland soil;KJ694223.1;663;1295;+;D-alanine--D-alanine ligase
KJ694223.1;CYC;grassland soil;KJ694223.1;1270;1650;+;D-alanine--D-alanine ligase B
KJ694272.1;CYC;grassland soil;KJ694272.1;455;889;+;D-alanine--D-alanine ligase A
KJ694272.1;CYC;grassland soil;KJ694272.1;882;1565;+;D-alanine--D-alanine ligase A
KJ694311.1;CYC;grassland soil;KJ694311.1;205;816;+;D-alanine--D-alanine ligase
KJ694311.1;CYC;grassland soil;KJ694311.1;758;1141;+;D-alanine--D-alanine ligase
KJ694313.1;CYC;grassland soil;KJ694313.1;1214;1747;+;D-alanine--D-alanine ligase
KJ694313.1;CYC;grassland soil;KJ694313.1;1692;2171;+;D-alanine--D-alanine ligase
KJ694332.1;CYC;grassland soil;KJ694332.1;298;1428;-;D-alanine--D-alanine ligase A
KJ694332.1;CYC;grassland soil;KJ694332.1;1531;2958;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KJ694378.1;CYC;grassland soil;KJ694378.1;410;943;+;D-alanine--D-alanine ligase
KJ694378.1;CYC;grassland soil;KJ694378.1;888;1274;+;D-alanine--D-alanine ligase
KJ694459.1;CYC;grassland soil;KJ694459.1;837;2102;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KJ694459.1;CYC;grassland soil;KJ694459.1;2114;3043;-;D-alanine--D-alanine ligase B
KJ695170.1;CYC;Agricultural soil;KJ695170.1;1464;2360;+;D-alanine--D-alanine ligase
KJ695170.1;CYC;Agricultural soil;KJ695170.1;2473;2871;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KJ695546.1;CYC;Agricultural soil;KJ695546.1;2972;3877;-;D-alanine--D-alanine ligase
KJ695546.1;CYC;Agricultural soil;KJ695546.1;3874;4572;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KJ695855.1;TET;Agricultural soil;KJ695855.1;130;768;+;Tetracycline resistance protein%2C class C
KJ695855.1;TET;Agricultural soil;KJ695855.1;885;2078;+;Tetracycline resistance protein%2C class C
KJ695919.1;CYC;Agricultural soil;KJ695919.1;5146;5676;-;D-alanine--D-alanine ligase A
KJ695919.1;CYC;Agricultural soil;KJ695919.1;5636;6292;-;D-alanine--D-alanine ligase A
KJ696413.1;CYC;Agricultural soil;KJ696413.1;443;1705;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KJ696413.1;CYC;Agricultural soil;KJ696413.1;1695;2636;-;D-alanine--D-alanine ligase
KU605947.1;TET;Preterm_infant_stool;KU605947.1;2111;3484;-;tetracycline efflux MFS transporter Tet(L)
KU605947.1;TET;Preterm_infant_stool;KU605947.1;3582;5501;-;tetracycline resistance ribosomal protection protein Tet(M)
KU606020.1;AMX;Preterm_infant_stool;KU606020.1;1332;2207;-;Beta-lactamase OXY-1
KU606020.1;AMX;Preterm_infant_stool;KU606020.1;2820;3986;+;Beta-lactamase
KU608064.1;TET;Preterm_infant_stool;KU608064.1;2854;4773;+;tetracycline resistance ribosomal protection protein Tet(M)
KU608064.1;TET;Preterm_infant_stool;KU608064.1;4871;6244;+;tetracycline efflux MFS transporter Tet(L)
JF924888.1;TMP;soil;JF924888.1;253;756;+;Dihydrofolate reductase type 3
JF924888.1;TMP;soil;JF924888.1;753;1301;+;Dihydrofolate reductase type 3
MN340017.1;SPT;wastewater+triclosan;MN340017.1;5686;6465;-;Streptomycin 3''-adenylyltransferase
MN340017.1;SPT;wastewater+triclosan;MN340017.1;8276;9055;-;Streptomycin 3''-adenylyltransferase
MN340017.1;SPT;wastewater+triclosan;MN340017.1;9695;10489;-;Aminoglycoside 3'-phosphotransferase
MN340019.1;TET;wastewater+triclosan;MN340019.1;24459;25649;-;Tetracycline resistance protein%2C class C
MN340019.1;TET;wastewater+triclosan;MN340019.1;25742;26422;+;Tetracycline repressor protein class A from transposon 1721
MN340020.1;TET;wastewater+triclosan;MN340020.1;10569;11249;-;Tetracycline repressor protein class A from transposon 1721
MN340020.1;TET;wastewater+triclosan;MN340020.1;11342;12532;+;Tetracycline resistance protein%2C class C
MN340021.1;TET;wastewater+triclosan;MN340021.1;23725;24393;-;Tetracycline repressor protein class A from transposon 1721
MN340021.1;TET;wastewater+triclosan;MN340021.1;24514;25695;+;Tetracycline resistance protein%2C class C
KX125140.1;CYC;human_gut;KX125140.1;1435;2382;+;D-alanine--D-alanine ligase
KX125140.1;CYC;human_gut;KX125140.1;2398;3768;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125141.1;CYC;human_gut;KX125141.1;1241;1840;-;D-alanine--D-alanine ligase B
KX125141.1;CYC;human_gut;KX125141.1;1833;2276;-;D-alanine--D-alanine ligase B
KX125144.1;CYC;human_gut;KX125144.1;408;1796;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125144.1;CYC;human_gut;KX125144.1;1861;2976;-;D-alanine--D-alanine ligase
KX125208.1;TET;human_gut;KX125208.1;4653;5393;-;Tetracycline resistance protein TetM from transposon TnFO1
KX125208.1;TET;human_gut;KX125208.1;5333;6574;-;Tetracycline resistance protein TetO
KX125428.1;CYC;newborn_gut;KX125428.1;43;1413;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125428.1;CYC;newborn_gut;KX125428.1;1441;2496;-;D-alanine--D-alanine ligase
KX125431.1;CYC;newborn_gut;KX125431.1;941;1981;-;D-alanine--D-alanine ligase
KX125431.1;CYC;newborn_gut;KX125431.1;1978;2445;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125438.1;CYC;newborn_gut;KX125438.1;1008;2378;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125438.1;CYC;newborn_gut;KX125438.1;2406;3461;-;D-alanine--D-alanine ligase
KX125441.1;CYC;newborn_gut;KX125441.1;752;1807;+;D-alanine--D-alanine ligase
KX125441.1;CYC;newborn_gut;KX125441.1;1823;3202;+;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125604.1;CYC;newborn_gut;KX125604.1;382;1752;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125604.1;CYC;newborn_gut;KX125604.1;1780;2835;-;D-alanine--D-alanine ligase
KX125607.1;CYC;newborn_gut;KX125607.1;755;1795;-;D-alanine--D-alanine ligase
KX125607.1;CYC;newborn_gut;KX125607.1;1792;2391;-;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase
KX125649.1;TET;newborn_gut;KX125649.1;787;1794;+;Tetracycline resistance protein TetO
